Molecule ChEMBL ID;Molecule Name;Molecule Max Phase;Molecular Weight;#RO5 Violations;AlogP;Compound Key;Smiles;Standard Type;Standard Relation;Standard Value;Standard Units;pChEMBL Value;Data Validity Comment;Comment;Uo Units;Ligand Efficiency BEI;Ligand Efficiency LE;Ligand Efficiency LLE;Ligand Efficiency SEI;Potential Duplicate;Assay ChEMBL ID;Assay Description;Assay Type;BAO Format ID;BAO Label;Assay Organism;Assay Tissue ChEMBL ID;Assay Tissue Name;Assay Cell Type;Assay Subcellular Fraction;Assay Parameters;Assay Variant Accession;Assay Variant Mutation;Target ChEMBL ID;Target Name;Target Organism;Target Type;Document ChEMBL ID;Source ID;Source Description;Document Journal;Document Year;Cell ChEMBL ID;Properties;Action Type;Standard Text Value;Value
CHEMBL1985723;;None;329.84;0;mar.68;SID103904218;CC(C)(CN)CNc1cc(-c2c[nH]c3ncccc23)cc(Cl)n1;Ki;'=';158.49;nM;jun.80;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.avg
CHEMBL49120;PD-0166285;1.0;512.44;2;maj.77;PD-0166285;CCN(CC)CCOc1ccc(Nc2ncc3cc(-c4c(Cl)cccc4Cl)c(=O)n(C)c3n2)cc1;Ki;'=';79.43;nM;7.okt;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;7.jan
CHEMBL1970317;;None;458.52;1;maj.73;SID103904314;Cn1cc(-c2cnc(N)c3c(-c4ccc(NC(=O)Nc5cccc(F)c5)cc4)csc23)cn1;Ki;'=';630.96;nM;jun.20;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.feb
CHEMBL1973720;;None;342.83;0;mar.36;SID103904200;NC1CCC(Nc2nc(Cl)cc(-c3c[nH]c4ncccc34)n2)CC1;Ki;'=';19.95;nM;jul.70;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;7.jul
CHEMBL1978166;;None;525.72;2;jul.54;SID103904325;Cc1cccc(NC(=O)Nc2ccc(-c3csc4c(C#CCCCCCCCCN)cnc(N)c34)cc2)c1;Ki;'=';794.33;nM;6.okt;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.jan
CHEMBL415049;BARASERTIB;3.0;587.55;1;mar.62;SID103905346;CCN(CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1)CCOP(=O)(O)O;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL101311;;None;448.35;0;apr.57;SID103905214;CN(C)CC(O)COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3Cl)n2)cc1;Ki;'=';2511.89;nM;maj.60;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.jun
CHEMBL483158;ALISERTIB;3.0;518.93;2;maj.75;SID103905632;COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL2001957;;None;490.46;0;apr.36;SID103904765;CC(C)(CO)CNc1nccc(-c2c(-c3ccc(F)cc3)nc3c(OCC(F)(F)F)nccn23)n1;Ki;'=';7943.28;nM;5.okt;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.jan
CHEMBL1992581;;None;370.42;1;maj.24;SID103905326;O=C(Cc1ccc(-c2cccnc2)cc1)Nc1ccc(SC(F)F)cc1;Ki;'=';1000.0;nM;6.00;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.0
CHEMBL1983923;;None;375.48;0;mar.17;SID103905558;Cc1cc(Nc2cc(N3CCN(C)CC3)nc(C=Cc3ccccc3)n2)n[nH]1;Ki;'=';3981.07;nM;maj.40;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.apr
CHEMBL1966514;;None;444.49;1;jun.59;SID103904285;Nc1ncc(-c2ccoc2)c2scc(-c3ccc(NC(=O)Nc4cccc(F)c4)cc3)c12;Ki;'=';501.19;nM;jun.30;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.mar
CHEMBL2001539;;None;176.24;0;feb.24;SID103905580;c1cc2c(s1)CCc1cn[nH]c1-2;Ki;'=';39810.72;nM;apr.40;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;4.apr
CHEMBL1976196;;None;405.24;0;apr.97;SID103905631;O=C(Nc1ccc([N+](=O)[O-])cc1)N1CCc2[nH]c3c(Cl)cc(Cl)cc3c2C1;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL1994318;;None;526.69;2;jun.17;SID103904830;CC(C)N(CCCN)C(=O)c1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3ccccc23)c1;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL1967560;;None;522.65;1;mar.61;SID103904643;CCN1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1;Ki;'>';10000.0;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.0
CHEMBL1682358;;None;290.33;0;mar.39;SID103904491;Nc1n[nH]c2ccc(-c3cc(Cc4ccccc4)no3)cc12;Ki;'=';501.19;nM;jun.30;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.mar
CHEMBL1976090;;None;218.25;0;0.80;SID103905284;Nc1ncnc2c1sc1ncnc(N)c12;Ki;'=';794.33;nM;6.okt;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.jan
CHEMBL1975923;;None;316.36;0;feb.43;SID103905177;CC(CCC(=O)O)(c1ccc(O)c(N)c1)c1ccc(O)c(N)c1;Ki;'>';2511.89;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.jun
CHEMBL1978271;;None;515.61;1;apr.71;SID103904839;CC(C)(C)c1cc(NC(=O)Nc2cccc3ccccc23)n(-c2cccc(C(=O)NCCOCCO)c2)n1;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL1971223;;None;513.64;2;maj.71;SID103904837;CC(C)C(CO)NC(=O)c1cccc(-n2nc(C(C)(C)C)cc2NC(=O)Nc2cccc3ccccc23)c1;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL1974803;;None;356.59;0;apr.57;SID103905458;O=c1[nH]c2cc(Cl)cc(Cl)c2c(-c2cc(Cl)ccc2O)c1O;Ki;'>';10000.0;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.0
CHEMBL2003456;;None;211.22;0;jan.92;SID103904364;O=c1[nH]c2cc(-c3ccccc3)cnc2[nH]1;Ki;'=';1995.26;nM;maj.70;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.jul
CHEMBL1982700;;None;374.48;0;mar.91;SID103905518;CCCCNC(=O)c1cn(C(CC)CC)c(=O)c2cc(OC)c(OC)cc12;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL1971186;;None;378.41;0;mar.35;SID103904414;Fc1ccc(-c2nc3occn3c2-c2ccnc(NC3CCNCC3)n2)cc1;Ki;'=';1995.26;nM;maj.70;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.jul
CHEMBL1991734;;None;301.39;0;4.nov;SID103905368;CN1c2ccc(N)cc2C(c2ccccc2)c2cc(N)ccc21;Ki;'=';501.19;nM;jun.30;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.mar
CHEMBL1980671;;None;227.23;0;jan.37;SID103904707;Nc1ncnc2c1C(=O)Nc1ccccc1N2;Ki;'=';15848.93;nM;apr.80;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;4.avg
CHEMBL1986177;;None;430.95;1;5.okt;SID103905587;O=C(Nc1cccc(Cl)c1)Nc1nc(CCNc2ncnc3ccsc23)cs1;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL1983449;;None;307.35;0;feb.65;SID103904951;Cc1ccc(CNc2c(Nc3ccncc3)c(=O)c2=O)cc1C;Ki;'>';10000.0;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.0
CHEMBL1998585;;None;447.42;1;maj.74;SID103904277;Nc1ncnc2scc(-c3ccc(NC(=O)Nc4cc(C(F)(F)F)ccc4F)cc3)c12;Ki;'=';794.33;nM;6.okt;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.jan
CHEMBL1976158;;None;372.13;0;feb.60;SID103905454;O=C1c2cc([N+](=O)[O-])ccc2-n2c1nc1cccc(Br)c1c2=O;Ki;'>';2511.89;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.jun
CHEMBL939;GEFITINIB;4.0;446.91;0;apr.28;SID103905343;COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1;Ki;'=';1000.0;nM;6.00;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.0
CHEMBL210618;;None;356.38;0;feb.13;JNK Inhibitor VIII;CCOc1nc(NC(=O)Cc2cc(OC)ccc2OC)cc(N)c1C#N;Ki;'>';10000.0;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.0
CHEMBL1974157;;None;294.31;0;feb.32;SID103905108;N#CC(=Cc1ccc(O)c(O)c1)C(=O)NCc1ccccc1;Ki;'>';7943.28;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.jan
CHEMBL1966501;;None;379.38;0;4.nov;SID103904929;Cc1cc(OCc2cccc(C(F)(F)F)c2)ccc1CN1CC(C(=O)O)C1;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL1965387;;None;500.99;2;jun.38;SID103904860;Nc1n[nH]c2c(OCCCn3cccc3)ccc(-c3ccc(NC(=O)Nc4cccc(Cl)c4)cc3)c12;Ki;'>';5011.87;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL1994830;;None;344.78;0;apr.37;SID103905372;Nc1nnc(-c2cc3c(Oc4ccc(Cl)cc4)cncc3s2)o1;Ki;'=';251.19;nM;jun.60;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.jun
CHEMBL1972152;;None;259.29;0;2.mar;SID103905380;O=c1c2c([nH]c3cc(-c4ccco4)nn13)CSC2;Ki;'>';10000.0;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.0
CHEMBL1992371;;None;280.29;0;feb.98;SID103904871;O=C(Nc1cnccn1)Nc1cccc2c(O)cccc12;Ki;'=';5011.87;nM;maj.30;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.mar
CHEMBL1982400;;None;351.41;0;apr.54;SID103904537;c1ccc(Cn2cc(-c3ccc4[nH]nc(-c5ccccc5)c4c3)nn2)cc1;Ki;'=';39.81;nM;jul.40;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;7.apr
CHEMBL1965845;;None;376.46;0;apr.13;SID103905119;COc1cccc(C(C)NC(=O)N2CC=C(c3c[nH]c4ncccc34)CC2)c1;Ki;'=';50.12;nM;jul.30;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;7.mar
CHEMBL1983715;;None;437.57;0;mar.75;SID103904404;CCNc1nc(C)c(-c2ccnc(Nc3ccc(N4CCN(C(C)=O)CC4)cc3)n2)s1;Ki;'=';316.23;nM;jun.50;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.maj
CHEMBL1990821;;None;427.54;1;jun.78;SID103905170;Cc1cc(C)c(C)c(OCCCc2c(C(=O)O)[nH]c3c(-c4ccccc4C)cccc23)c1;Ki;'>';10000.0;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.0
CHEMBL1977604;;None;381.40;0;feb.18;SID103905241;CC1CSc2c(C(=O)O)c(=O)c3cc(F)c(N4CCC(N)C4)c(F)c3n21;Ki;'>';10000.0;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.0
CHEMBL509032;TAE-684;None;614.22;2;5.feb;SID103904598;COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1;Ki;'=';316.23;nM;jun.50;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;6.maj
CHEMBL1982980;;None;432.35;1;7.00;SID103905172;CC(C)=C(C)c1cccc2c(CCCOc3cccc(Cl)c3Cl)c(C(=O)O)[nH]c12;Ki;'>';10000.0;nM;;;inactive;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;5.0
CHEMBL1994241;;None;370.21;0;4.okt;SID103904926;COc1cc(C=C(C#N)c2nc3ccccc3[nH]2)c(Br)cc1O;Ki;'=';39.81;nM;jul.40;;active;UO_0000065;;;;;0;CHEMBL1964101;PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: MAP4K4;F;BAO_0000019;assay format;None;None;None;None;None;;;;CHEMBL6166;Mitogen-activated protein kinase kinase kinase kinase 4;Homo sapiens;SINGLE PROTEIN;CHEMBL1201862;7;PubChem BioAssays;;;None;;;;7.apr
